[0mBuilding RELEASE BUILD of Rerun C++ SDK[0m
[0mCompiler: GNU 13.3.0 (/usr/bin/c++)[0m
[0mBuilding Rerun C++ SDK with strict compilation warnings.[0m
[0m[1minfo: [0msyncing channel updates for '1.88.0-x86_64-unknown-linux-gnu'
[0m[1minfo: [0mlatest update on 2025-06-26, rust version 1.88.0 (6b00bc388 2025-06-23)
[0m[1minfo: [0mdownloading component 'cargo'
[0m[1minfo: [0mdownloading component 'clippy'
[0m[1minfo: [0mdownloading component 'rust-docs'
[0m[1minfo: [0mdownloading component 'rust-std' for 'wasm32-unknown-unknown'
[0m[1minfo: [0mdownloading component 'rust-std'
[0m[1minfo: [0mdownloading component 'rustc'
[0m[1minfo: [0mdownloading component 'rustfmt'
[0m[1minfo: [0minstalling component 'cargo'
[0m[1minfo: [0minstalling component 'clippy'
[0m[1minfo: [0minstalling component 'rust-docs'
warning: cpp/cmake_modules/ThirdpartyToolchain.cmake has type 100755, expected 100644
warning: cpp/cmake_modules/ThirdpartyToolchain.cmake has type 100755, expected 100644
[0m[1minfo: [0minstalling component 'rust-std' for 'wasm32-unknown-unknown'
[0m[1minfo: [0minstalling component 'rust-std'
[0m[1minfo: [0minstalling component 'rustc'
[0m[1minfo: [0minstalling component 'rustfmt'
[1m[32m    Updating[0m crates.io index
[1m[32m Downloading[0m crates ...
[1m[32m  Downloaded[0m anstyle-query v1.1.4
[1m[32m  Downloaded[0m integer-encoding v3.0.4
[1m[32m  Downloaded[0m env_filter v0.1.3
[1m[32m  Downloaded[0m RustyXML v0.3.0
[1m[32m  Downloaded[0m yoke-derive v0.8.0
[1m[32m  Downloaded[0m jobserver v0.1.34
[1m[32m  Downloaded[0m want v0.3.1
[1m[32m  Downloaded[0m num-derive v0.4.2
[1m[32m  Downloaded[0m yoke v0.8.0
[1m[32m  Downloaded[0m weezl v0.1.10
[1m[32m  Downloaded[0m clean-path v0.2.1
[1m[32m  Downloaded[0m potential_utf v0.1.3
[1m[32m  Downloaded[0m itoa v1.0.15
[1m[32m  Downloaded[0m idna_adapter v1.2.1
[1m[32m  Downloaded[0m atomic-waker v1.1.2
[1m[32m  Downloaded[0m cfg-if v1.0.3
[1m[32m  Downloaded[0m tonic-prost v0.14.2
[1m[32m  Downloaded[0m zerovec-derive v0.11.1
[1m[32m  Downloaded[0m socket2 v0.6.0
[1m[32m  Downloaded[0m serde_repr v0.1.20
[1m[32m  Downloaded[0m rfc6381-codec v0.2.0
[1m[32m  Downloaded[0m zstd v0.13.3
[1m[32m  Downloaded[0m tower-service v0.3.3
[1m[32m  Downloaded[0m ecolor v0.33.0
[1m[32m  Downloaded[0m inotify v0.11.0
[1m[32m  Downloaded[0m rawpointer v0.2.1
[1m[32m  Downloaded[0m simd-adler32 v0.3.7
